iter	Passed	Remaining
487	171	179
488	171	178
489	171	178
490	171	178
491	171	177
492	172	177
493	172	176
494	172	176
495	172	175
496	173	175
497	173	174
498	173	174
499	173	173
500	173	173
501	174	172
502	174	172
503	174	171
504	174	171
505	175	170
506	175	170
507	175	169
508	175	169
509	175	169
510	176	168
511	176	168
512	176	167
513	176	167
514	177	166
515	177	166
516	177	165
517	177	165
518	178	164
519	178	164
520	178	164
521	178	163
522	178	163
523	179	162
524	179	162
525	179	161
526	179	161
527	179	160
528	180	160
529	180	159
530	180	159
531	180	158
532	180	158
533	181	157
534	181	157
535	181	157
536	181	156
537	182	156
538	182	155
539	182	155
540	182	154
541	182	154
542	183	154
543	183	153
544	183	153
545	183	152
546	184	152
547	184	151
548	184	151
549	184	151
550	184	150
551	185	150
552	185	149
553	185	149
554	185	148
555	185	148
556	186	148
557	186	147
558	186	147
559	186	146
560	187	146
561	187	146
562	187	145
563	187	145
564	188	144
565	188	144
566	188	143
567	188	143
568	188	143
569	189	142
570	189	142
571	189	141
572	189	141
573	189	140
574	190	140
575	190	140
576	190	139
577	190	139
578	190	138
579	191	138
580	191	138
581	191	137
582	191	137
583	192	136
584	192	136
585	192	136
586	192	135
587	192	135
588	193	134
589	193	134
590	193	134
591	193	133
592	194	133
593	194	132
594	194	132
595	194	132
596	194	131
597	195	131
598	195	130
599	195	130
600	195	130
601	196	129
602	196	129
603	196	128
604	196	128
605	197	128
606	197	127
607	197	127
608	197	126
609	198	126
610	198	126
611	198	125
612	198	125
613	198	125
614	199	124
615	199	124
616	199	123
617	199	123
618	200	123
619	200	122
620	200	122
621	200	122
622	201	121
623	201	121
624	201	120
625	201	120
626	201	120
627	202	119
628	202	119
629	202	119
630	202	118
631	203	118
632	203	117
633	203	117
634	203	117
635	204	116
636	204	116
637	204	116
638	204	115
639	204	115
640	205	114
641	205	114
642	205	114
643	205	113
644	206	113
645	206	113
646	206	112
647	206	112
648	207	111
649	207	111
650	207	111
651	207	110
652	208	110
653	208	110
654	208	109
655	208	109
656	208	109
657	209	108
658	209	108
659	209	107
660	209	107
661	209	107
662	210	106
663	210	106
664	210	106
665	210	105
666	210	105
667	211	104
668	211	104
669	211	104
670	211	103
671	212	103
672	212	103
673	212	102
674	212	102
675	213	102
676	213	101
677	213	101
678	213	101
679	213	100
680	214	100
681	214	99
682	214	99
683	214	99
684	215	98
685	215	98
686	215	98
687	215	97
688	216	97
689	216	97
690	216	96
691	216	96
692	216	96
693	217	95
694	217	95
695	217	94
696	217	94
697	217	94
698	218	93
699	218	93
700	218	93
701	218	92
702	219	92
703	219	92
704	219	91
705	219	91
706	219	91
707	220	90
708	220	90
709	220	90
710	220	89
711	221	89
712	221	89
713	221	88
714	221	88
715	222	88
716	222	87
717	222	87
718	222	87
719	222	86
720	223	86
721	223	86
722	223	85
723	223	85
724	224	84
725	224	84
726	224	84
727	224	83
728	224	83
729	225	83
730	225	82
731	225	82
732	225	82
733	226	81
734	226	81
735	226	81
736	226	80
737	226	80
738	227	80
739	227	79
740	227	79
741	227	79
742	228	78
743	228	78
744	228	78
745	228	77
746	229	77
747	229	77
748	229	76
749	229	76
750	230	76
751	230	75
752	230	75
753	230	75
754	230	74
755	231	74
756	231	74
757	231	73
758	231	73
759	231	73
760	232	72
761	232	72
762	232	72
763	232	71
764	232	71
765	233	71
766	233	70
767	233	70
768	233	70
769	234	69
770	234	69
771	234	69
772	234	68
773	234	68
774	235	68
775	235	67
776	235	67
777	235	67
778	236	66
779	236	66
780	236	66
781	236	66
782	237	65
783	237	65
784	237	65
785	237	64
786	237	64
787	238	64
788	238	63
789	238	63
790	238	63
791	239	62
792	239	62
793	239	62
794	239	61
795	239	61
796	240	61
797	240	60
798	240	60
799	240	60
800	241	59
801	241	59
802	241	59
803	241	58
804	241	58
805	242	58
806	242	57
807	242	57
808	242	57
809	243	57
810	243	56
811	243	56
812	243	56
813	243	55
814	244	55
815	244	55
816	244	54
817	244	54
818	245	54
819	245	53
820	245	53
821	245	53
822	245	52
823	246	52
824	246	52
825	246	51
826	246	51
827	246	51
828	247	50
829	247	50
830	247	50
831	247	50
832	248	49
833	248	49
834	248	49
835	248	48
836	248	48
837	249	48
838	249	47
839	249	47
840	249	47
841	249	46
842	250	46
843	250	46
844	250	45
845	250	45
846	251	45
847	251	45
848	251	44
849	251	44
850	251	44
851	252	43
852	252	43
853	252	43
854	252	42
855	253	42
856	253	42
857	253	41
858	253	41
859	253	41
860	254	41
861	254	40
862	254	40
863	254	40
864	254	39
865	255	39
866	255	39
867	255	38
868	255	38
869	256	38
870	256	37
871	256	37
872	256	37
873	256	37
874	257	36
875	257	36
876	257	36
877	257	35
878	257	35
879	258	35
880	258	34
881	258	34
882	258	34
883	259	33
884	259	33
885	259	33
886	259	33
887	259	32
888	259	32
889	260	32
890	260	31
891	260	31
892	260	31
893	261	30
894	261	30
895	261	30
896	261	30
897	261	29
898	262	29
899	262	29
900	262	28
901	262	28
902	263	28
903	263	27
904	263	27
905	263	27
906	264	27
907	264	26
908	264	26
909	264	26
910	264	25
911	265	25
912	265	25
913	265	24
914	265	24
915	266	24
916	266	24
917	266	23
918	266	23
919	267	23
920	267	22
921	267	22
922	267	22
923	267	22
924	268	21
925	268	21
926	268	21
927	268	20
928	269	20
929	269	20
930	269	19
931	269	19
932	269	19
933	270	19
934	270	18
935	270	18
936	270	18
937	271	17
938	271	17
939	271	17
940	271	17
941	272	16
942	272	16
943	272	16
944	272	15
945	272	15
946	273	15
947	273	14
948	273	14
949	273	14
950	274	14
951	274	13
952	274	13
953	274	13
954	274	12
955	275	12
956	275	12
957	275	12
958	275	11
959	276	11
960	276	11
961	276	10
962	276	10
963	276	10
964	277	10
965	277	9
966	277	9
967	277	9
968	278	8
969	278	8
970	278	8
971	278	8
972	278	7
973	279	7
974	279	7
975	279	6
976	279	6
977	280	6
978	280	6
979	280	5
980	280	5
981	280	5
982	281	4
983	281	4
984	281	4
985	281	4
986	282	3
987	282	3
988	282	3
989	282	2
990	282	2
991	283	2
992	283	1
993	283	1
994	283	1
995	284	1
996	284	0
997	284	0
998	284	0
999	284	0
